symbol,company_name,price,change,change_percent,volume,market_cap,dividend_yield
AMWL,AMWL − American Well Corporation,8.51 USD,−0.93%,31.17 K,0.70,134.54 M USD,
AMZE,"AMZE − Amaze Holdings, Inc.",9.37 USD,+2.80%,77.47 K,0.62,49.45 M USD,
AMZN,"AMZN − Amazon.com, Inc.",223.41 USD,+1.59%,29.63 M,0.56,2.37 T USD,
AN,"AN − AutoNation, Inc.",212.50 USD,+0.24%,253.25 K,0.55,8.01 B USD,−19.84%
ANAB,"ANAB − AnaptysBio, Inc.",23.75 USD,−0.54%,212.76 K,0.45,697.79 M USD,+21.00%
ANDE,"ANDE − The Andersons, Inc.",38.43 USD,−0.16%,98.75 K,0.23,1.31 B USD,−10.75%
ANEB,"ANEB − Anebulo Pharmaceuticals, Inc.",1.68 USD,−7.18%,10.67 K,0.41,69.02 M USD,+26.34%
ANET,"ANET − Arista Networks, Inc.",102.52 USD,+1.37%,5.3 M,0.45,128.76 B USD,+31.52%
ANF,ANF − Abercrombie & Fitch Company,91.60 USD,+1.95%,1.85 M,0.87,4.36 B USD,+26.34%
ANGH,ANGH − Anghami Inc.,0.4998 USD,+4.08%,5.24 K,0.50,33.42 M USD,
ANGI,ANGI − Angi Inc.,16.74 USD,+2.32%,632.24 K,0.35,803.3 M USD,
ANGO,"ANGO − AngioDynamics, Inc.",9.58 USD,+2.02%,273.56 K,0.50,389.01 M USD,
ANIK,ANIK − Anika Therapeutics Inc.,11.25 USD,0.00%,28.81 K,0.23,161.34 M USD,+26.16%
ANIP,"ANIP − ANI Pharmaceuticals, Inc.",65.28 USD,+0.09%,98.5 K,0.35,1.41 B USD,
ANIX,"ANIX − Anixa Biosciences, Inc.",3.23 USD,+1.25%,38.26 K,0.31,104.04 M USD,−2.11%
ANNA,"ANNA − AleAnna, Inc.",6.30 USD,+7.51%,41.82 K,1.13,419.92 M USD,
ANNX,"ANNX − Annexon, Inc.",2.89 USD,+2.85%,1.88 M,1.22,317.07 M USD,+19.76%
ANRO,"ANRO − Alto Neuroscience, Inc.",2.35 USD,+2.17%,83.67 K,0.15,63.62 M USD,
ANSC,ANSC − Agriculture & Natural Solutions Acquisition Corporation,10.85 USD,+0.18%,502,0.01,467.91 M USD,
ANSS,"ANSS − ANSYS, Inc.",367.48 USD,+4.04%,874.21 K,1.53,32.31 B USD,+35.60%
ANTA,ANTA − Antalpha Platform Holding Company,11.67 USD,+1.48%,29.84 K,0.38,269.58 M USD,
ANTE,ANTE − AirNet Technology Inc.,0.6500 USD,−0.15%,9.35 K,0.16,19.43 M USD,
ANTX,"ANTX − AN2 Therapeutics, Inc.",1.05 USD,−2.78%,66.61 K,0.52,31.68 M USD,+41.39%
ANVS,"ANVS − Annovis Bio, Inc.",2.36 USD,−0.84%,191.02 K,0.35,45.99 M USD,
ANY,ANY − Sphere 3D Corp.,0.6246 USD,+2.81%,441.71 K,0.83,16.53 M USD,
AOMD,"AOMD − Angel Oak Mortgage REIT, Inc. 9.750% Senior Notes due 2030",24.70 USD,+0.49%,12.98 K,0.84,227.95 M USD,−18.19%
AON,AON − Aon plc,354.76 USD,+0.91%,640.71 K,0.43,76.61 B USD,−8.03%
AORT,"AORT − Artivion, Inc.",30.72 USD,−0.42%,118.11 K,0.30,1.31 B USD,
AOS,AOS − A.O. Smith Corporation,67.92 USD,−0.25%,658.94 K,0.45,9.65 B USD,−7.02%
AOSL,AOSL − Alpha and Omega Semiconductor Limited,27.80 USD,+0.31%,104.45 K,0.34,827.18 M USD,
AOUT,"AOUT − American Outdoor Brands, Inc.",10.62 USD,+0.76%,100.77 K,0.29,135.49 M USD,
AP,AP − Ampco-Pittsburgh Corporation,2.90 USD,0.00%,24.68 K,0.39,58.27 M USD,
APA,APA − APA Corporation,19.53 USD,+0.21%,3.51 M,0.39,7.05 B USD,5.12%
APAM,APAM − Artisan Partners Asset Management Inc.,46.49 USD,−0.02%,298.79 K,0.44,3.75 B USD,+10.42%
APD,"APD − Air Products and Chemicals, Inc.",291.84 USD,+0.53%,682.38 K,0.46,64.95 B USD,−37.75%
APDN,"APDN − Applied DNA Sciences, Inc.",4.63 USD,−6.19%,57.28 K,0.32,2.4 M USD,
APEI,"APEI − American Public Education, Inc.",30.21 USD,+3.21%,165.78 K,0.45,544.98 M USD,
APG,APG − APi Group Corporation,34.33 USD,+2.26%,1.28 M,0.12,14.39 B USD,
APGE,"APGE − Apogee Therapeutics, Inc.",47.46 USD,+7.08%,507.96 K,0.59,2.83 B USD,
APH,APH − Amphenol Corporation,99.46 USD,+0.95%,3.18 M,0.29,120.31 B USD,+26.14%
APLD,APLD − Applied Digital Corporation,10.45 USD,−1.04%,17.88 M,0.47,2.35 B USD,
APLM,APLM − Apollomics Inc.,6.14 USD,−6.40%,34.94 K,3.46,6.77 M USD,
APLS,"APLS − Apellis Pharmaceuticals, Inc.",18.26 USD,+2.47%,891.12 K,0.43,2.29 B USD,+48.16%
APLT,"APLT − Applied Therapeutics, Inc.",0.3200 USD,−5.41%,1.86 M,0.55,45.3 M USD,
APM,APM − Aptorum Group Limited,0.9600 USD,+4.18%,15.26 K,0.64,6.86 M USD,+13.91%
APO,"APO − Apollo Global Management, Inc. (New)",144.47 USD,+1.18%,1.4 M,0.42,82.56 B USD,−36.81%
APOG,"APOG − Apogee Enterprises, Inc.",43.27 USD,+0.14%,185.2 K,0.35,931.58 M USD,2.36%
APP,APP − Applovin Corporation,341.64 USD,+1.68%,3.53 M,0.50,115.61 B USD,
APPF,"APPF − AppFolio, Inc.",235.49 USD,+1.22%,159.12 K,0.55,8.48 B USD,
APPN,APPN − Appian Corporation,30.48 USD,+1.13%,267.94 K,0.35,2.26 B USD,+43.36%
APPS,"APPS − Digital Turbine, Inc.",6.03 USD,+3.08%,3.75 M,0.38,645.1 M USD,
APRE,"APRE − Aprea Therapeutics, Inc.",1.74 USD,+2.35%,9.12 K,0.11,9.62 M USD,+28.85%
APT,"APT − Alpha Pro Tech, Ltd.",4.75 USD,−2.26%,5.94 K,0.46,51.6 M USD,−0.72%
APTV,APTV − Aptiv PLC,72.56 USD,+0.51%,1.05 M,0.37,15.8 B USD,−43.09%
APUS,"APUS − Apimeds Pharmaceuticals US, Inc.",1.78 USD,+2.30%,15.46 K,0.65,20.61 M USD,
APVO,APVO − Aptevo Therapeutics Inc.,3.04 USD,0.00%,130.19 K,0.01,9.8 M USD,
APWC,APWC − Asia Pacific Wire & Cable Corporation Limited,1.68 USD,−0.59%,488,0.05,34.64 M USD,
APYX,APYX − Apyx Medical Corporation,2.29 USD,+6.51%,78.45 K,0.84,86.55 M USD,+16.76%
AQB,"AQB − AquaBounty Technologies, Inc.",0.7610 USD,−0.52%,28.94 K,0.09,2.94 M USD,
AQMS,"AQMS − Aqua Metals, Inc.",0.5252 USD,−5.45%,206.23 K,0.55,5.22 M USD,+23.97%
AQST,"AQST − Aquestive Therapeutics, Inc.",3.72 USD,+1.09%,625.35 K,0.47,369.5 M USD,−37.31%
AR,AR − Antero Resources Corporation,37.26 USD,+0.16%,3.66 M,0.68,11.57 B USD,
ARAI,ARAI − Arrive AI Inc.,12.15 USD,+15.28%,461.25 K,1.00,400.82 M USD,
ARAY,ARAY − Accuray Incorporated,1.42 USD,+2.16%,486.93 K,0.49,146.28 M USD,
ARBB,ARBB − ARB IOT Group Limited,6.06 USD,−2.26%,5.93 K,0.56,10.7 M USD,+9.03%
ARBE,ARBE − Arbe Robotics Ltd.,1.75 USD,−1.13%,690.55 K,0.36,184.04 M USD,+6.05%
ARCB,ARCB − ArcBest Corporation,83.03 USD,−1.55%,202.19 K,0.39,1.9 B USD,0.58%
ARCC,ARCC − Ares Capital Corporation,22.41 USD,+0.67%,2.21 M,0.52,15.56 B USD,−29.63%
ARCO,ARCO − Arcos Dorados Holdings Inc.,7.86 USD,+0.77%,610.42 K,0.38,1.66 B USD,−22.17%
ARCT,ARCT − Arcturus Therapeutics Holdings Inc.,13.78 USD,+1.17%,172.65 K,0.31,373.72 M USD,+35.42%
ARDT,"ARDT − Ardent Health, Inc.",13.39 USD,−0.22%,104.06 K,0.30,1.92 B USD,
ARDX,"ARDX − Ardelyx, Inc.",4.27 USD,+1.91%,2.84 M,0.65,1.02 B USD,+21.29%
AREB,"AREB − American Rebel Holdings, Inc.",1.28 USD,+4.07%,349.47 K,0.36,8.73 M USD,+28.64%
AREC,AREC − American Resources Corporation,0.8708 USD,+4.39%,309.37 K,0.34,71.64 M USD,
AREN,"AREN − The Arena Group Holdings, Inc.",6.20 USD,+2.65%,113.54 K,0.26,294.88 M USD,
ARES,ARES − Ares Management Corporation,177.96 USD,−0.01%,684.37 K,0.42,38.26 B USD,−24.04%
ARHS,"ARHS − Arhaus, Inc.",9.39 USD,−1.68%,1.44 M,1.04,1.32 B USD,−45.32%
ARIS,"ARIS − Aris Water Solutions, Inc.",24.38 USD,−0.85%,283.13 K,0.33,1.44 B USD,+14.76%
ARKO,ARKO − ARKO Corp.,4.64 USD,+0.43%,292.88 K,0.35,528.75 M USD,2.59%
ARKR,ARKR − Ark Restaurants Corp.,9.01 USD,0.00%,907,0.09,32.49 M USD,−35.94%
ARL,"ARL − American Realty Investors, Inc.",14.48 USD,0.00%,215,0.04,233.88 M USD,
ARLO,"ARLO − Arlo Technologies, Inc.",17.60 USD,+3.96%,1.48 M,0.87,1.82 B USD,−18.43%
ARLP,"ARLP − Alliance Resource Partners, L.P.",26.58 USD,−0.15%,125.36 K,0.52,3.41 B USD,10.53%
ARMK,ARMK − Aramark,42.79 USD,−0.44%,1.39 M,0.71,11.21 B USD,−45.35%
ARMP,"ARMP − Armata Pharmaceuticals, Inc.",2.17 USD,+11.86%,43.77 K,2.54,78.54 M USD,
AROC,"AROC − Archrock, Inc.",24.70 USD,−0.08%,1.01 M,0.73,4.37 B USD,+43.75%
AROW,AROW − Arrow Financial Corporation,28.02 USD,+1.30%,31.36 K,0.58,467.24 M USD,−1.20%
ARQ,"ARQ − Arq, Inc.",5.86 USD,+1.74%,151.54 K,0.63,247.36 M USD,
ARQQ,ARQQ − Arqit Quantum Inc.,35.08 USD,−1.54%,505.48 K,0.31,503.56 M USD,
ARQT,"ARQT − Arcutis Biotherapeutics, Inc.",13.82 USD,+0.44%,778.04 K,0.37,1.65 B USD,
ARRY,"ARRY − Array Technologies, Inc.",7.79 USD,+11.93%,6.67 M,0.45,1.19 B USD,
ARTL,"ARTL − Artelo Biosciences, Inc.",10.05 USD,−8.88%,91.31 K,0.03,6.87 M USD,+4.37%
ARTNA,ARTNA − Artesian Resources Corporation,33.77 USD,−0.12%,13.91 K,0.41,348.44 M USD,+21.99%
ARTV,"ARTV − Artiva Biotherapeutics, Inc.",1.61 USD,+1.26%,78.16 K,0.17,39.22 M USD,
ARTW,"ARTW − Art's-Way Manufacturing Co., Inc.",2.27 USD,+3.18%,6.9 K,0.14,11.55 M USD,
ARVN,"ARVN − Arvinas, Inc.",7.95 USD,+0.63%,826.66 K,0.45,580.28 M USD,
ARW,"ARW − Arrow Electronics, Inc.",132.17 USD,+0.17%,240.85 K,0.49,6.86 B USD,−42.86%
ARWR,"ARWR − Arrowhead Pharmaceuticals, Inc.",16.79 USD,−0.65%,800.54 K,0.50,2.32 B USD,
AS,"AS − Amer Sports, Inc.",38.87 USD,+1.78%,1.63 M,0.34,21.53 B USD,
ASAN,"ASAN − Asana, Inc.",13.97 USD,+3.40%,2.42 M,0.61,3.29 B USD,+13.74%
ASB,ASB − Associated Banc-Corp,25.86 USD,+0.94%,710.41 K,0.49,4.29 B USD,−12.98%
ASBP,"ASBP − Aspire Biopharma Holdings, Inc.",0.2920 USD,+2.38%,607.52 K,0.09,14.46 M USD,
ASC,ASC − Ardmore Shipping Corporation,10.25 USD,+0.49%,286.09 K,0.39,416.4 M USD,−12.08%
ASGN,ASGN − ASGN Incorporated,52.84 USD,+1.23%,338.25 K,0.55,2.31 B USD,−18.82%
ASH,ASH − Ashland Inc.,53.68 USD,+0.43%,320.62 K,0.51,2.45 B USD,3.04%
ASIC,ASIC − Ategrity Specialty Insurance Company Holdings,21.13 USD,+2.08%,29.43 K,0.23,994.52 M USD,
ASIX,ASIX − AdvanSix Inc.,25.29 USD,+0.76%,90.94 K,0.47,678.09 M USD,2.53%
ASLE,ASLE − AerSale Corporation,6.20 USD,+0.98%,184.94 K,0.65,329.89 M USD,
ASMB,"ASMB − Assembly Biosciences, Inc.",18.14 USD,−0.87%,15.69 K,0.28,138.55 M USD,+42.41%
ASNS,"ASNS − Actelis Networks, Inc.",0.5911 USD,+1.81%,31.23 K,0.15,5.45 M USD,
ASO,"ASO − Academy Sports and Outdoors, Inc.",47.25 USD,−0.34%,577.47 K,0.35,3.14 B USD,−17.08%
ASPC,ASPC − A SPAC III Acquisition Corp.,10.23 USD,0.00%,1.93 K,0.10,67.06 M USD,
ASPI,ASPI − ASP Isotopes Inc.,6.98 USD,−0.71%,1.21 M,0.35,585.45 M USD,−16.23%
ASPN,"ASPN − Aspen Aerogels, Inc.",6.46 USD,+1.89%,673.51 K,0.42,530.85 M USD,
ASPS,ASPS − Altisource Portfolio Solutions S.A.,9.78 USD,+0.41%,36.13 K,0.39,108.74 M USD,
ASRT,"ASRT − Assertio Holdings, Inc.",0.6530 USD,−3.23%,125.87 K,0.50,62.54 M USD,
ASRV,ASRV − AmeriServ Financial Inc.,3.07 USD,+1.66%,37.43 K,1.05,50.71 M USD,3.91%
ASST,ASST − Asset Entities Inc.,4.27 USD,+1.67%,2.62 M,1.35,70.84 M USD,+28.43%
ASTC,ASTC − Astrotech Corporation,5.65 USD,+0.89%,960,0.07,9.57 M USD,−24.76%
ASTE,"ASTE − Astec Industries, Inc.",42.60 USD,−0.68%,106.25 K,0.51,974.13 M USD,−39.53%
ASTH,ASTH − Astrana Health Inc.,25.28 USD,+2.56%,159.84 K,0.50,1.26 B USD,−45.17%
ASTI,"ASTI − Ascent Solar Technologies, Inc",2.54 USD,+19.81%,1.38 M,0.10,6.82 M USD,
ASTL,ASTL − Algoma Steel Group Inc.,7.09 USD,−0.28%,303.2 K,0.26,743.98 M USD,2.95%
ASTS,"ASTS − AST SpaceMobile, Inc.",45.60 USD,−0.24%,6.1 M,0.33,15.4 B USD,
ASUR,ASUR − Asure Software Inc,11.35 USD,+5.04%,57.2 K,0.61,308.2 M USD,−20.60%
ASYS,"ASYS − Amtech Systems, Inc.",4.48 USD,−1.10%,10.06 K,0.25,64.13 M USD,−46.14%
ATAI,ATAI − ATAI Life Sciences N.V.,2.77 USD,+0.73%,4.12 M,0.49,556.09 M USD,
ATCH,"ATCH − AtlasClear Holdings, Inc.",0.1987 USD,+2.95%,2.37 M,1.69,3.1 M USD,
ATEC,"ATEC − Alphatec Holdings, Inc.",10.99 USD,+0.27%,777.4 K,0.43,1.61 B USD,+23.22%
ATEN,"ATEN − A10 Networks, Inc.",20.14 USD,+1.92%,526.4 K,0.52,1.45 B USD,+9.56%
ATER,"ATER − Aterian, Inc.",1.55 USD,−2.52%,105.43 K,0.31,15.39 M USD,
ATEX,ATEX − Anterix Inc.,25.23 USD,+0.60%,114 K,0.39,471.7 M USD,−26.04%
ATGE,ATGE − Adtalem Global Education Inc.,123.05 USD,+1.00%,287.27 K,0.53,4.42 B USD,
ATGL,ATGL − Alpha Technology Group Limited,22.22 USD,+8.44%,3.77 K,1.19,339.13 M USD,
ATHA,"ATHA − Athira Pharma, Inc.",0.3400 USD,+12.92%,320.32 K,1.96,13.27 M USD,+32.23%
ATHR,"ATHR − Aether Holdings, Inc.",12.40 USD,−9.69%,18.67 K,0.47,150.06 M USD,
ATI,ATI − ATI Inc.,86.85 USD,+1.44%,1.12 M,0.50,12.25 B USD,+10.51%
ATII,ATII − Archimedes Tech SPAC Partners II Co.,10.23 USD,+0.11%,804,0.01,302.59 M USD,
ATKR,ATKR − Atkore Inc.,75.14 USD,−0.23%,248.02 K,0.46,2.53 B USD,1.72%
ATLC,ATLC − Atlanticus Holdings Corporation,57.64 USD,+1.28%,30.71 K,0.39,871.88 M USD,+21.56%
ATLN,ATLN − Atlantic International Corp.,2.13 USD,+3.40%,23.96 K,0.21,131.32 M USD,
ATLO,ATLO − Ames National Corporation,18.58 USD,+2.26%,16 K,0.80,165.65 M USD,+14.91%
ATLX,ATLX − Atlas Lithium Corporation,3.87 USD,0.00%,67.55 K,0.21,69.03 M USD,+42.46%
ATMC,ATMC − AlphaTime Acquisition Corp,11.84 USD,+0.34%,101,0.03,41.08 M USD,−22.28%
ATMU,ATMU − Atmus Filtration Technologies Inc.,37.78 USD,+1.18%,301.31 K,0.36,3.12 B USD,+12.41%
ATMV,ATMV − AlphaVest Acquisition Corp,11.78 USD,−0.51%,101,0.00,45.41 M USD,−21.86%
ATNF,ATNF − 180 Life Sciences Corp.,0.8806 USD,−1.93%,33.9 K,0.71,5.34 M USD,
ATNI,"ATNI − ATN International, Inc.",17.48 USD,+1.75%,17.66 K,0.31,265.98 M USD,5.69%
ATNM,"ATNM − Actinium Pharmaceuticals, Inc. (Delaware)",1.44 USD,+0.70%,118.73 K,0.16,44.92 M USD,+14.23%
ATO,ATO − Atmos Energy Corporation,152.28 USD,+0.51%,412.88 K,0.46,24.19 B USD,+7.40%
ATOM,ATOM − Atomera Incorporated,5.07 USD,+2.01%,184.79 K,0.23,155.67 M USD,+13.98%
ATOS,"ATOS − Atossa Therapeutics, Inc.",0.8491 USD,+1.43%,468.25 K,0.20,109.68 M USD,+11.95%
ATPC,ATPC − Agape ATP Corporation,1.36 USD,−1.45%,16.08 K,0.26,68.01 M USD,+16.68%
ATR,"ATR − AptarGroup, Inc.",161.04 USD,+0.45%,235.1 K,0.58,10.64 B USD,+17.34%
ATRA,"ATRA − Atara Biotherapeutics, Inc.",8.47 USD,+2.61%,18.89 K,0.56,57.52 M USD,
ATRC,"ATRC − AtriCure, Inc.",31.76 USD,+1.18%,166.07 K,0.40,1.57 B USD,−1.20%
ATRO,ATRO − Astronics Corporation,32.63 USD,+0.31%,444.57 K,0.58,1.16 B USD,
ATUS,"ATUS − Altice USA, Inc.",2.22 USD,+6.22%,1.72 M,0.24,1.04 B USD,
ATXG,ATXG − Addentax Group Corp.,0.6047 USD,−1.93%,1.44 M,0.36,6.1 M USD,+3.86%
ATXS,"ATXS − Astria Therapeutics, Inc.",5.81 USD,+1.40%,188.85 K,0.50,327.88 M USD,+18.70%
ATYR,"ATYR − aTyr Pharma, Inc.",5.31 USD,+0.57%,2.38 M,0.52,472.61 M USD,+10.73%
AUB,AUB − Atlantic Union Bankshares Corporation,33.54 USD,+1.05%,599.68 K,0.26,4.78 B USD,−19.66%
AUBN,"AUBN − Auburn National Bancorporation, Inc.",23.13 USD,−4.18%,678,0.30,80.81 M USD,4.67%
AUDC,AUDC − AudioCodes Ltd.,9.64 USD,−1.23%,35.91 K,0.72,286.11 M USD,3.73%
AUID,AUID − authID Inc.,5.42 USD,+1.50%,68.59 K,0.58,72.87 M USD,
AUNA,AUNA − Auna SA,6.33 USD,+0.32%,8.14 K,0.11,468.5 M USD,
AUPH,AUPH − Aurinia Pharmaceuticals Inc,7.59 USD,+1.34%,1.01 M,0.45,1.03 B USD,
AUR,"AUR − Aurora Innovation, Inc.",5.30 USD,+2.51%,11.18 M,0.30,9.38 B USD,+14.01%
AURA,"AURA − Aura Biosciences, Inc.",6.56 USD,+1.55%,127.52 K,0.44,406.75 M USD,−1.91%
AUST,AUST − Austin Gold Corp.,1.38 USD,+2.99%,29.25 K,0.53,18.32 M USD,+34.67%
AUUD,AUUD − Auddia Inc.,4.54 USD,−2.16%,399.73 K,3.54,2.82 M USD,
AVA,AVA − Avista Corporation,38.36 USD,+0.68%,289.72 K,0.35,3.09 B USD,−2.69%
AVAH,AVAH − Aveanna Healthcare Holdings Inc.,4.65 USD,+4.26%,480.69 K,0.91,907.19 M USD,
AVAV,"AVAV − AeroVironment, Inc.",246.23 USD,−0.01%,2.59 M,0.88,11.25 B USD,−30.12%
AVBP,"AVBP − ArriVent BioPharma, Inc.",20.77 USD,−1.56%,286.03 K,0.46,762.16 M USD,
AVD,AVD − American Vanguard Corporation,4.15 USD,+2.98%,118.62 K,0.41,144.22 M USD,2.89%
AVDL,AVDL − Avadel Pharmaceuticals plc,8.93 USD,+1.36%,361.57 K,0.17,865.25 M USD,
AVDX,"AVDX − AvidXchange Holdings, Inc.",9.85 USD,+0.31%,1.89 M,0.76,2.03 B USD,
AVGO,AVGO − Broadcom Inc.,275.18 USD,+1.96%,10.59 M,0.40,1.29 T USD,+14.45%
AVIR,"AVIR − Atea Pharmaceuticals, Inc.",3.74 USD,+3.17%,286.95 K,0.63,320.07 M USD,+15.73%
AVNS,"AVNS − Avanos Medical, Inc.",12.35 USD,−0.24%,144.22 K,0.28,571.11 M USD,
AVNT,AVNT − Avient Corporation,34.43 USD,+0.03%,321.8 K,0.33,3.15 B USD,−5.49%
AVNW,"AVNW − Aviat Networks, Inc.",24.82 USD,+0.85%,53.24 K,0.51,316.09 M USD,
AVO,"AVO − Mission Produce, Inc.",12.08 USD,+0.50%,119.16 K,0.28,853.07 M USD,
AVPT,"AVPT − AvePoint, Inc.",18.86 USD,+1.95%,578.13 K,0.39,3.83 B USD,
AVR,AVR − Anteris Technologies Global Corp.,3.80 USD,+2.43%,209.04 K,0.54,137.04 M USD,
AVT,"AVT − Avnet, Inc.",56.27 USD,+0.25%,467.46 K,0.51,4.72 B USD,−42.29%
AVTR,"AVTR − Avantor, Inc.",13.88 USD,−0.07%,6.23 M,0.48,9.46 B USD,
AVTX,"AVTX − Avalo Therapeutics, Inc.",4.96 USD,+0.40%,22.01 K,0.17,53.7 M USD,
AVXL,AVXL − Anavex Life Sciences Corp.,10.79 USD,+2.08%,800.37 K,0.67,921.16 M USD,−12.03%
AVY,AVY − Avery Dennison Corporation,183.24 USD,−0.10%,339.85 K,0.31,14.32 B USD,+27.01%
AWI,AWI − Armstrong World Industries Inc,167.75 USD,+1.01%,298.18 K,0.85,7.28 B USD,+17.52%
AWK,"AWK − American Water Works Company, Inc.",140.05 USD,−0.19%,683.75 K,0.54,27.31 B USD,+11.69%
AWR,AWR − American States Water Company,77.16 USD,−0.30%,103.4 K,0.42,2.97 B USD,+5.97%
AWRE,"AWRE − Aware, Inc.",1.83 USD,−0.54%,31.97 K,0.46,38.6 M USD,+25.72%
AWX,AWX − Avalon Holdings Corporation,2.41 USD,−0.82%,1.8 K,0.21,9.4 M USD,
AX,"AX − Axos Financial, Inc.",83.86 USD,+0.82%,328.43 K,0.77,4.73 B USD,−0.43%
AXGN,"AXGN − Axogen, Inc.",10.93 USD,−1.18%,169.68 K,0.23,497.8 M USD,
AXIL,"AXIL − AXIL Brands, Inc.",4.94 USD,−1.20%,6.11 K,0.36,32.85 M USD,
AXL,"AXL − American Axle & Manufacturing Holdings, Inc.",4.38 USD,0.00%,2.73 M,0.63,519.74 M USD,
AXON,"AXON − Axon Enterprise, Inc.",795.48 USD,+2.70%,268.67 K,0.39,61.93 B USD,+20.69%
AXP,AXP − American Express Company,328.13 USD,+0.77%,1.54 M,0.43,229.88 B USD,+17.89%
AXR,AXR − AMREP Corporation,21.72 USD,−0.05%,2.44 K,0.19,114.84 M USD,
AXS,AXS − Axis Capital Holdings Limited,99.11 USD,+0.90%,661.69 K,0.75,7.8 B USD,1.78%
AXSM,"AXSM − Axsome Therapeutics, Inc.",105.44 USD,+1.47%,245.79 K,0.37,5.19 B USD,+9.65%
AXTA,AXTA − Axalta Coating Systems Ltd.,30.87 USD,−1.18%,1.69 M,0.64,6.75 B USD,
AXTI,AXTI − AXT Inc,2.14 USD,+2.88%,185.47 K,0.61,97.59 M USD,−8.49%
AYI,AYI − Acuity Inc.,305.38 USD,−0.21%,167.95 K,0.33,9.36 B USD,+3.23%
AYRO,"AYRO − AYRO, Inc.",7.15 USD,−4.67%,198.13 K,3.29,3.88 M USD,
AYTU,"AYTU − Aytu BioPharma, Inc.",2.38 USD,+4.15%,172.52 K,0.69,14.72 M USD,
AZ,AZ − A2Z Cust2Mate Solutions Corp.,9.88 USD,+0.20%,79.19 K,0.29,346.19 M USD,−22.88%
AZI,AZI − Autozi Internet Technology (Global) Ltd.,0.2250 USD,−2.53%,258.93 K,0.35,15.83 M USD,
AZO,"AZO − AutoZone, Inc.","3,769.26 USD",+2.28%,84.77 K,0.44,63.05 B USD,+2.19%
AZTA,"AZTA − Azenta, Inc.",33.23 USD,+1.16%,543.41 K,0.37,1.52 B USD,+48.51%
AZTR,AZTR − Azitra Inc,0.2508 USD,−1.45%,289.9 K,0.28,4.32 M USD,
AZZ,AZZ − AZZ Inc.,99.62 USD,−0.50%,130.24 K,0.44,2.98 B USD,−47.08%
BA,BA − Boeing Company (The),215.92 USD,+1.83%,4.48 M,0.59,162.8 B USD,
BAC,BAC − Bank of America Corporation,48.93 USD,+0.45%,21.62 M,0.46,368.53 B USD,+15.67%
BACQ,BACQ − Bleichroeder Acquisition Corp. I,10.30 USD,0.00%,501,0.01,261.88 M USD,
BAER,"BAER − Bridger Aerospace Group Holdings, Inc.",1.95 USD,+1.04%,141.87 K,0.46,106.75 M USD,
BAFN,BAFN − BayFirst Financial Corp.,14.52 USD,+1.89%,6.95 K,0.32,59.95 M USD,2.20%
BAH,BAH − Booz Allen Hamilton Holding Corporation,108.93 USD,+0.61%,1.58 M,0.72,13.52 B USD,1.95%
BALL,BALL − Ball Corporation,58.73 USD,−0.02%,876.96 K,0.27,16.29 B USD,1.36%
BALY,BALY − Bally's Corporation,11.17 USD,+0.45%,71.28 K,0.27,547.48 M USD,+15.16%
BAM,BAM − Brookfield Asset Management Inc,56.81 USD,+2.29%,1.43 M,0.36,91.61 B USD,+25.54%
BANC,"BANC − Banc of California, Inc.",14.76 USD,+1.10%,1.27 M,0.47,2.32 B USD,2.71%
BAND,BAND − Bandwidth Inc.,16.05 USD,−0.37%,166.36 K,0.59,477.69 M USD,
BANF,BANF − BancFirst Corporation,131.35 USD,+1.13%,50.28 K,0.33,4.37 B USD,+7.65%
BANL,BANL − CBL International Limited,0.7848 USD,−14.41%,538.05 K,0.86,21.58 M USD,
BANR,BANR − Banner Corporation,68.67 USD,+1.42%,133.2 K,0.52,2.37 B USD,+5.86%
BAOS,BAOS − Baosheng Media Group Holdings Limited,2.75 USD,+4.56%,33.77 K,0.65,4.22 M USD,−37.60%
BAP,BAP − Credicorp Ltd.,227.25 USD,+0.50%,228.6 K,0.72,18.07 B USD,+15.29%
BARK,"BARK − BARK, Inc.",0.9127 USD,−2.70%,375.91 K,0.24,154.55 M USD,+10.45%
BASE,"BASE − Couchbase, Inc.",24.42 USD,0.00%,350.57 K,0.11,1.34 B USD,+16.97%
BATL,BATL − Battalion Oil Corporation,1.41 USD,+4.44%,112.1 K,0.16,23.2 M USD,+45.71%
BATRA,"BATRA − Atlanta Braves Holdings, Inc. - Series A",49.55 USD,+1.04%,19.89 K,0.17,2.9 B USD,
BAX,BAX − Baxter International Inc.,31.01 USD,−0.39%,1.43 M,0.39,15.91 B USD,2.58%
BAYA,BAYA − Bayview Acquisition Corp,11.23 USD,+0.72%,103,0.00,61.11 M USD,
BBAI,"BBAI − BigBear.ai, Inc.",7.75 USD,+2.51%,201.36 M,0.75,2.26 B USD,+13.58%
BBCP,"BBCP − Concrete Pumping Holdings, Inc.",6.43 USD,+1.58%,25.24 K,0.25,334.54 M USD,−24.18%
BBDC,"BBDC − Barings BDC, Inc.",9.28 USD,+0.54%,207.83 K,0.57,976.8 M USD,−24.60%
BBGI,"BBGI − Beasley Broadcast Group, Inc.",4.08 USD,−3.32%,160.39 K,1.06,7.32 M USD,
BBIO,"BBIO − BridgeBio Pharma, Inc.",43.99 USD,+2.71%,2.46 M,0.61,8.35 B USD,−9.37%
